;Questao_1503

LXI H,0100H    ; Carrega o endereço do dado01 em HL
MOV A,M        ; Move dado01 para o acumulador (A)
INX H          ; Incrementa HL para apontar para dado02
SUB M          ; Subtrai dado02 do acumulador (A)
INX H          ; Incrementa HL para apontar para dado03
ADD M          ; Soma dado03 ao acumulador (A)
INX H          ; Incrementa HL para apontar para dado04
SUB M          ; Subtrai dado04 do acumulador (A)
DAA            ; Ajusta para BCD
STA 0104H      ; Armazena o resultado em dado05 (0104H)
HLT            ; Finaliza o programa
